type,ratio,conn_size,value_size,iter1,iter2,iter3,iter4,iter5,comment
DATA,.5000,128,16384,1148.2804:2295.2482,1151.9290:2289.4861,1141.6437:2275.3703,1143.7208:2286.0847,1142.9774:2280.6459,
DATA,.5000,256,16384,1321.0956:2618.5151,1319.0500:2612.3493,1318.0384:2637.0389,1239.1395:2451.5706,1315.2011:2649.6994,
DATA,.5000,512,16384,1408.8591:2826.0083,1400.8545:2807.4930,1401.8361:2812.8374,1402.5297:2786.7047,1400.7349:2790.5124,
DATA,.5000,1024,16384,1442.2862:2898.5329,1436.0200:2868.8630,1440.9278:2897.6104,1446.2585:2879.2379,1442.6005:2905.1026,
DATA,.5000,2048,16384,1461.7998:2911.6059,1466.1240:2937.9643,1461.7853:2928.7191,1471.1844:2962.3644,1462.0909:2935.6453,
DATA,2.0000,32,256,3808.7232:1892.5716,3772.0207:1890.0093,3795.2314:1900.4914,3771.2560:1878.3919,3792.2703:1894.3569,
DATA,2.0000,64,256,4431.6048:2223.8995,4423.6619:2217.5219,4419.0479:2206.2551,4444.4924:2218.7526,4415.7945:2215.6159,
DATA,2.0000,128,256,5267.8468:2638.7236,5142.9626:2561.3636,5164.8968:2612.6165,5183.8688:2583.9061,5179.2252:2562.4366,
DATA,2.0000,256,256,6061.7474:3003.3966,6029.2341:2997.8506,6035.0369:3003.0727,6029.3667:2985.1559,6051.3432:3028.9863,
DATA,2.0000,512,256,6665.9016:3319.1563,6565.4957:3305.7061,6641.1346:3318.4490,6573.5992:3282.5913,6582.8803:3300.3052,
DATA,2.0000,1024,256,6372.9386:3174.8678,6285.0421:3132.0564,6305.7217:3169.2315,6284.9778:3139.9918,6272.9124:3126.7876,
DATA,2.0000,2048,256,6499.6151:3255.4337,6442.2452:3219.1101,6420.8338:3206.5380,6408.8039:3194.9864,6414.6210:3176.7860,
DATA,2.0000,32,512,3653.2672:1814.5069,3588.5147:1800.2911,3605.4616:1792.8638,3628.6037:1805.8348,3621.2251:1811.4389,
DATA,2.0000,64,512,4058.4395:2016.2449,4025.2683:2005.4056,4026.0689:2010.9105,4002.2447:2001.9645,4030.2417:2026.4352,
DATA,2.0000,128,512,5196.7637:2612.9148,5214.3056:2606.0254,5147.1793:2574.4682,5146.4073:2562.1523,5207.7392:2594.3920,
DATA,2.0000,256,512,5722.7241:2836.9983,5736.4485:2867.2132,5669.0802:2826.5732,5686.9594:2826.0435,5690.9059:2869.0558,
DATA,2.0000,512,512,6199.9161:3079.5755,6094.6213:3056.9340,6139.6996:3096.4143,6103.5840:3026.3957,6090.5047:3051.3146,
DATA,2.0000,1024,512,6323.4530:3170.0001,6293.5324:3150.6079,6225.1820:3143.9162,6129.3090:3040.6940,6250.2057:3138.3566,
DATA,2.0000,2048,512,6155.6755:3077.5165,6191.7090:3075.7386,6146.4856:3093.2671,6080.3169:3038.2426,6144.9984:3052.2738,
DATA,2.0000,32,1024,3439.6926:1722.9551,3385.3292:1681.3136,3249.5943:1625.6852,3269.3302:1636.2213,3287.4405:1640.3311,
DATA,2.0000,64,1024,3788.2331:1929.1365,3879.3441:1953.3693,3860.9110:1932.1144,3870.0598:1942.0556,3860.9578:1923.7808,
DATA,2.0000,128,1024,4765.6505:2383.2578,4691.5638:2341.7654,4625.0713:2317.4853,4593.9861:2294.3150,4653.9752:2331.5397,
DATA,2.0000,256,1024,5291.8301:2636.7925,5285.4932:2640.7186,5227.7724:2608.1397,5285.7890:2647.5079,5295.2929:2638.2761,
DATA,2.0000,512,1024,5688.5018:2830.4159,5630.7270:2790.3680,5626.7725:2829.7258,5677.1034:2830.5120,5664.2793:2839.0151,
DATA,2.0000,1024,1024,5674.2109:2847.0603,5644.6849:2793.5186,5598.1621:2818.8075,5627.6222:2819.4272,5632.1597:2827.0056,
DATA,2.0000,2048,1024,5645.4285:2824.3883,5580.5781:2804.0998,5572.0100:2811.1719,5570.3595:2790.7248,5565.7313:2793.0815,
DATA,2.0000,32,2048,3081.8171:1537.2131,3064.3572:1536.8819,3018.6117:1521.2665,2974.1341:1494.3488,3002.0118:1506.8996,
DATA,2.0000,64,2048,3469.1478:1726.6329,3464.3372:1732.9180,3454.6223:1711.8511,3399.2935:1698.0083,3417.4595:1704.6238,
DATA,2.0000,128,2048,4211.7159:2119.0132,4247.0219:2123.7464,4185.1601:2081.4494,4191.4321:2107.3458,4198.4843:2104.6874,
DATA,2.0000,256,2048,4187.8374:2102.0249,4184.3984:2093.8769,4191.3700:2104.8310,4177.3196:2076.7356,4185.1595:2079.5102,
DATA,2.0000,512,2048,4891.3515:2439.0505,4913.9205:2462.4064,4900.8451:2437.9050,4909.8400:2481.6914,4947.7122:2480.4705,
DATA,2.0000,1024,2048,4933.0259:2458.5259,4871.1742:2446.0059,4899.8734:2431.4691,4874.2300:2440.8026,4905.6896:2464.9496,
DATA,2.0000,2048,2048,4846.8598:2422.8737,4879.1169:2433.9330,4833.3495:2428.0590,4862.3618:2414.7894,4806.6693:2402.2994,
DATA,2.0000,32,4096,2356.5500:1186.0408,2292.7848:1144.8000,2297.5097:1149.8227,2302.4525:1161.5481,2330.1465:1172.1211,
DATA,2.0000,64,4096,2756.7766:1376.0387,2727.8984:1354.1909,2722.4817:1354.8281,2737.6252:1377.8646,2701.1815:1348.2597,
DATA,2.0000,128,4096,3093.9424:1558.5649,3008.7469:1506.6511,2975.7780:1479.8587,3083.8651:1543.8116,2975.2177:1500.9096,
DATA,2.0000,256,4096,3421.3933:1713.0809,3420.2860:1711.8726,3395.3211:1687.5864,3394.6242:1706.7975,3411.3238:1703.7746,
DATA,2.0000,512,4096,3841.1500:1919.6019,3801.5938:1903.6408,3786.7005:1885.4760,3802.0103:1906.4420,3806.5267:1899.0055,
DATA,2.0000,1024,4096,3796.8979:1905.2574,3780.9283:1905.9253,3774.2191:1899.7913,3770.1023:1876.0617,3783.0161:1892.5078,
DATA,2.0000,2048,4096,3890.8446:1960.7698,3883.4042:1932.9223,3887.3264:1928.2698,3878.3010:1932.8757,3890.6042:1945.6790,
DATA,2.0000,32,8192,1592.6022:795.8409,1575.1611:790.9581,1565.9324:786.3591,1583.4182:787.8909,1576.1262:788.1749,
DATA,2.0000,64,8192,1779.0709:889.9608,1736.5287:865.9282,1766.5647:887.6671,1746.3156:872.2798,1725.6282:867.8763,
DATA,2.0000,128,8192,2102.8239:1045.1844,2092.5806:1048.0385,2119.2968:1056.9611,2125.3323:1060.5906,2089.2662:1046.4976,
DATA,2.0000,256,8192,2450.4459:1217.9351,2435.3999:1216.2197,2447.2041:1224.0426,2420.1437:1210.1505,2426.6139:1213.9057,
DATA,2.0000,512,8192,2660.0938:1337.9543,2656.1647:1345.1908,2668.8207:1330.2227,2654.8214:1328.6617,2667.7674:1335.3633,
DATA,2.0000,1024,8192,2759.6194:1378.3715,2747.8042:1378.9163,2740.8092:1371.0762,2754.0542:1382.6306,2753.6070:1375.3718,
DATA,2.0000,2048,8192,2736.5637:1369.0202,2727.8092:1353.5151,2724.4672:1357.7923,2735.7801:1374.6362,2732.9829:1381.9667,
DATA,2.0000,32,16384,1025.9140:513.9770,1015.2326:503.7238,1014.7908:505.7797,1011.2669:509.6294,1014.4635:506.3686,
DATA,2.0000,64,16384,1153.1213:574.3490,1140.3364:570.8903,1146.7227:572.4497,1138.5538:561.5411,1131.8741:565.5591,
DATA,2.0000,128,16384,1339.2991:669.9248,1329.2439:668.8067,1329.6125:662.2557,1320.4488:660.8081,1332.1251:663.2228,
DATA,2.0000,256,16384,1464.7360:728.4568,1449.8709:726.0319,1443.8226:722.2550,1445.1156:727.0082,1441.7642:724.4106,
DATA,2.0000,512,16384,1536.7778:765.0038,1535.3117:763.6703,1530.2336:766.3854,1527.3566:770.0672,1530.5181:763.9123,
DATA,2.0000,1024,16384,1541.1417:769.1582,1549.8618:773.3025,1545.1137:767.2595,1540.7288:771.3614,1539.1750:768.9339,
DATA,2.0000,2048,16384,1546.1261:770.9077,1567.4076:777.1951,1554.4710:787.7050,1557.6269:779.9869,1556.5693:778.3202,
DATA,4.0000,32,256,4471.5691:1114.9933,4427.5337:1107.8842,4416.6282:1104.3629,4437.4629:1115.5076,4434.5509:1099.3995,
DATA,4.0000,64,256,5178.2397:1283.2885,5134.5180:1288.8421,5146.8851:1296.1718,5149.1035:1288.3172,5033.5373:1261.4901,
DATA,4.0000,128,256,5641.2026:1414.0881,5584.0279:1389.4203,5575.9618:1401.3944,5573.6437:1400.2852,5615.3798:1396.7842,
DATA,4.0000,256,256,6489.5887:1619.6144,6472.8586:1602.9242,6347.5644:1593.8228,6370.4442:1595.1250,6360.6893:1597.7599,
DATA,4.0000,512,256,6619.6875:1669.7844,6495.3612:1646.9299,6515.4091:1635.2551,6510.2909:1636.2564,6515.7314:1604.9128,
DATA,4.0000,1024,256,6831.9082:1704.0199,6872.8164:1719.2229,6866.7704:1728.1744,6851.5649:1720.0919,6789.2296:1689.3039,
DATA,4.0000,2048,256,6603.5973:1634.0959,6549.4494:1635.9078,6511.6396:1635.1659,6510.5657:1637.5755,6545.2566:1639.1475,
DATA,4.0000,32,512,4349.7733:1091.2170,4348.9164:1085.9032,4357.9452:1085.9804,4333.0045:1084.6043,4319.2369:1083.9622,
DATA,4.0000,64,512,5020.6483:1247.0110,4922.3416:1232.2361,4947.0563:1227.9529,4966.9193:1235.0194,4948.8044:1240.5660,
DATA,4.0000,128,512,5452.9542:1354.8477,5354.0250:1337.9480,5385.2570:1337.3558,5381.2957:1336.2928,5401.3459:1365.6424,
DATA,4.0000,256,512,6012.8346:1491.4853,6021.6139:1501.5647,6019.3949:1514.2049,5989.9312:1492.2731,6002.2142:1491.8999,
DATA,4.0000,512,512,6385.4271:1591.7246,6311.2818:1567.6320,6329.3677:1587.1352,6338.4441:1587.4958,6311.9700:1579.1150,
DATA,4.0000,1024,512,6269.7285:1557.0699,6209.3814:1549.7616,6219.5150:1552.0422,6201.9124:1556.3005,6219.8402:1538.8757,
DATA,4.0000,2048,512,6275.9916:1557.7644,6123.1060:1525.2613,6198.1428:1534.8251,6234.5594:1549.0851,6249.3038:1563.2120,
DATA,4.0000,32,1024,4100.5304:1027.1333,4094.4885:1021.5748,4078.8582:1021.3387,4057.6647:1016.2860,4066.7228:1016.8701,
DATA,4.0000,64,1024,4423.7175:1108.3824,4400.7302:1107.1335,4372.7532:1091.8882,4282.8087:1079.3801,4425.1967:1095.0486,
DATA,4.0000,128,1024,5018.5068:1260.7030,4983.9045:1245.6996,5001.6452:1240.6909,5001.8773:1252.2217,5097.9121:1266.4753,
DATA,4.0000,256,1024,5665.3556:1419.9050,5661.4146:1416.9330,5625.3323:1398.6276,5577.7422:1396.6346,5631.7972:1412.2138,
DATA,4.0000,512,1024,5894.6566:1471.2611,5876.7256:1458.0635,5869.6469:1474.3118,5836.4456:1469.7794,5822.9805:1460.4345,
DATA,4.0000,1024,1024,6059.6166:1502.8070,6018.1324:1509.8053,6012.2676:1492.0448,5992.2384:1508.6294,5954.9224:1474.5997,
DATA,4.0000,2048,1024,5819.4441:1463.9702,5772.1237:1440.6350,5762.7428:1436.4143,5816.1835:1466.4722,5756.1657:1444.3923,
DATA,4.0000,32,2048,3381.7873:845.5518,3298.5581:823.5569,3300.9960:834.5274,3311.6973:824.6664,3284.9210:826.5233,
DATA,4.0000,64,2048,3880.4013:963.6797,3897.0659:968.8777,3770.1800:940.3904,3782.0436:940.3431,3793.2052:945.8999,
DATA,4.0000,128,2048,4407.1382:1097.4807,4359.4839:1093.1713,4334.8475:1082.6572,4355.4718:1089.9876,4314.6592:1087.8466,
DATA,4.0000,256,2048,4848.4427:1203.4306,4420.8001:1096.1605,4830.9524:1206.3948,4811.5248:1204.1797,4835.0971:1194.3197,
DATA,4.0000,512,2048,4943.3649:1229.4865,4966.3597:1243.4878,4976.9495:1242.4402,4971.4856:1229.5470,4815.2881:1188.5859,
DATA,4.0000,1024,2048,5064.4106:1259.6008,4985.0894:1249.0131,5008.8822:1249.3934,5037.2566:1248.4237,5034.5249:1245.1593,
DATA,4.0000,2048,2048,5194.6781:1293.7373,5140.7632:1283.0689,5172.8509:1288.2813,5117.9829:1279.1784,5155.4035:1281.9518,
DATA,4.0000,32,4096,2614.5662:653.8454,2529.0388:638.3963,2577.4387:648.6743,2560.9617:645.8914,2567.7985:642.9729,
DATA,4.0000,64,4096,2869.7268:720.7294,2842.9853:711.3008,2862.4267:719.6094,2866.0678:720.8420,2828.3439:708.8520,
DATA,4.0000,128,4096,3316.7511:825.6130,3324.9232:834.1147,3234.4141:811.1060,3291.7586:820.6245,3262.0650:822.4316,
DATA,4.0000,256,4096,3576.9300:897.2157,3556.2862:892.0969,3560.3340:891.3835,3541.2757:894.1817,3543.3781:881.3333,
DATA,4.0000,512,4096,3864.3936:966.8357,3830.9125:961.5137,3837.0149:965.0808,3836.7708:956.1688,3811.8549:961.8016,
DATA,4.0000,1024,4096,3929.0916:989.5223,3903.7380:974.0755,3912.4919:977.4942,3897.9329:970.4598,3882.2002:972.0065,
DATA,4.0000,2048,4096,3919.0534:990.9239,3929.1212:988.4891,3902.9100:964.5499,3896.0617:970.6317,3877.0977:967.9120,
DATA,4.0000,32,8192,1869.9642:466.6728,1895.9233:472.0565,1881.4272:472.2395,1869.0315:468.2364,1860.0020:463.8978,
DATA,4.0000,64,8192,2062.3504:513.6232,2051.5349:515.6744,2021.8094:503.0362,1993.5991:497.8693,2002.0306:497.3049,
DATA,4.0000,128,8192,2281.1464:574.9976,2268.2510:567.3452,2285.0487:569.4234,2282.9822:571.8865,2275.0111:562.5438,
DATA,4.0000,256,8192,2521.7835:628.6108,2512.8909:624.9429,2509.7249:631.5318,2510.1123:628.8559,2523.2699:633.2594,
DATA,4.0000,512,8192,2661.6017:663.4156,2675.1353:670.4709,2673.2978:669.3161,2668.6324:666.9384,2664.5132:669.3480,
DATA,4.0000,1024,8192,2757.7590:688.3460,2748.8799:686.3695,2760.2269:691.8502,2745.5073:682.0339,2765.4426:691.2168,
DATA,4.0000,2048,8192,2769.9635:702.5284,2783.8823:702.6250,2789.6080:695.7379,2802.0261:691.1066,2781.9196:697.4924,
DATA,4.0000,32,16384,1188.6018:295.6289,1172.3167:295.3172,1165.6406:290.7820,1176.7576:296.0579,1167.0709:292.4518,
DATA,4.0000,64,16384,1285.5682:320.9599,1279.4806:317.4340,1278.1865:319.2867,1274.9005:317.6700,1278.4015:321.0898,
DATA,4.0000,128,16384,1384.0208:347.6605,1396.5351:349.0352,1376.6947:343.1949,1389.5646:346.0021,1388.3025:345.7962,
DATA,4.0000,256,16384,1479.2331:370.6398,1488.8063:375.3344,1482.5197:368.8010,1481.9649:369.9807,1481.8681:374.2827,
DATA,4.0000,512,16384,1544.5962:387.0643,1545.9488:384.7077,1542.1654:385.6961,1542.8092:385.4816,1539.6264:385.1560,
DATA,4.0000,1024,16384,1575.1167:395.4106,1572.7924:392.1355,1573.2271:392.9930,1569.6459:396.1782,1574.4922:396.3260,
DATA,4.0000,2048,16384,1592.0750:398.6927,1581.0774:393.5676,1593.2012:395.2692,1596.6049:401.5500,1594.9453:402.7088,
DATA,8.0000,32,256,5324.2718:675.6844,5267.6206:665.1859,5290.2293:658.5269,5289.1442:660.8002,5302.5856:664.9294,
DATA,8.0000,64,256,5578.6240:690.9357,5536.8751:683.8712,5521.3014:688.6476,5535.6277:700.9208,5557.2999:685.1030,
DATA,8.0000,128,256,6228.2583:780.6086,6156.3486:780.8877,6136.2178:771.9127,6153.6079:768.6428,6163.4578:768.0364,
DATA,8.0000,256,256,6472.7131:806.6467,6417.2843:804.9004,6300.8914:781.4552,6266.9727:784.3512,6422.1288:798.9293,
DATA,8.0000,512,256,6928.4614:862.2102,6803.5089:852.2010,6778.8675:840.0375,6758.8724:842.1177,6780.6865:851.8820,
DATA,8.0000,1024,256,7058.9195:889.1018,6970.5601:872.4910,6924.1553:873.3563,6963.1741:878.4565,6965.9972:872.3371,
DATA,8.0000,2048,256,6693.0469:841.4499,6589.9952:819.1334,6594.2377:825.5220,6595.0955:828.0899,6600.0831:817.2451,
DATA,8.0000,32,512,5187.2250:650.8581,5161.9002:648.0397,5151.5375:636.3811,5117.0534:639.6554,5149.2911:640.7877,
DATA,8.0000,64,512,5485.0151:686.4856,5408.5236:677.4943,5445.2397:680.1634,5383.5762:673.6196,5432.9272:675.1893,
DATA,8.0000,128,512,5783.1122:731.4861,5744.1994:725.3648,5780.0274:723.4422,5752.7953:717.0847,5784.7976:721.2573,
DATA,8.0000,256,512,6279.6929:781.2520,6227.5062:791.9977,6249.4686:782.4291,6245.6803:780.9315,6259.4839:791.6953,
DATA,8.0000,512,512,6488.9836:815.9405,6400.6106:800.8837,6448.6654:807.2317,6446.2427:801.3748,6468.0189:812.4840,
DATA,8.0000,1024,512,6443.1522:812.1028,6365.9634:801.1764,6366.8108:802.5367,6327.0092:795.9536,6350.9679:795.4233,
DATA,8.0000,2048,512,6325.5120:793.2572,6216.3136:786.1306,6226.7193:772.1976,6246.0591:779.8791,6217.2523:782.8254,
DATA,8.0000,32,1024,4735.7936:598.3881,4654.2735:587.2018,4686.1073:582.8518,4678.7834:587.2995,4696.0129:584.1133,
DATA,8.0000,64,1024,5071.1546:632.0234,5077.6908:638.5935,5082.1706:637.7062,5065.6510:624.6834,5081.8823:633.8122,
DATA,8.0000,128,1024,5624.8432:699.8233,5531.6930:701.2311,5560.3487:694.4347,5594.4696:696.2198,5579.7121:694.7669,
DATA,8.0000,256,1024,5931.3666:736.7936,5896.2316:737.4603,5867.2783:741.7914,5880.2319:733.8944,5873.8729:743.5575,
DATA,8.0000,512,1024,6063.6630:751.4450,6004.6566:755.7916,5971.3660:745.7139,6010.4187:752.1505,5995.8757:745.5228,
DATA,8.0000,1024,1024,5905.7849:736.1487,5845.7592:733.2274,5855.6775:729.7378,5846.2270:733.1367,5837.2764:733.3574,
DATA,8.0000,2048,1024,5902.8920:736.8676,5851.7639:738.4762,5837.2891:726.1553,5827.8417:722.1743,5838.6626:728.2129,
DATA,8.0000,32,2048,4238.1341:530.9945,4160.0717:522.2413,4188.6222:521.4255,4008.5404:497.3610,4116.6091:517.3068,
DATA,8.0000,64,2048,4429.9043:552.1607,4445.9852:551.0991,4359.0483:547.9929,4358.5455:542.7433,4489.4070:560.6841,
DATA,8.0000,128,2048,4721.7829:593.1753,4800.7794:600.3011,4783.9004:596.8890,4384.8373:551.0671,4731.7914:586.3802,
DATA,8.0000,256,2048,4990.0338:628.5699,4982.4738:623.7127,4978.5093:621.5760,4981.2117:624.6257,4980.0133:624.8559,
DATA,8.0000,512,2048,5058.6426:638.8502,5002.0891:633.2252,5048.7349:635.7712,5014.5400:621.4345,4999.9641:623.0926,
DATA,8.0000,1024,2048,5220.0024:655.8384,5174.2501:647.9912,5183.9952:652.3880,5190.2140:654.6898,5228.6107:656.4199,
DATA,8.0000,2048,2048,5074.0395:632.2697,5086.7278:638.9408,5043.4435:639.0976,5064.1949:624.6109,5070.6125:636.6904,
DATA,8.0000,32,4096,3268.6889:409.0159,3262.4936:408.1784,3208.6959:398.5255,3221.5812:401.4702,3190.9117:407.8065,
DATA,8.0000,64,4096,3160.8971:400.4022,3184.1954:396.7481,3141.7232:391.8541,3153.3683:395.0825,3149.7556:393.6146,
DATA,8.0000,128,4096,3434.2993:425.5688,3432.5692:421.4127,3426.5466:434.1100,3430.5478:427.7486,3412.0364:423.0474,
DATA,8.0000,256,4096,3707.4343:465.1811,3692.8374:462.6721,3704.6115:464.8974,3686.7660:465.4406,3709.5173:460.6313,
DATA,8.0000,512,4096,3949.0266:493.3619,3923.5832:484.4053,3912.4588:489.5655,3931.6548:494.3554,3906.3147:488.0761,
DATA,8.0000,1024,4096,4041.6485:500.5304,4037.0382:502.0494,4009.1927:505.4386,4019.9677:504.2058,4019.2261:498.3104,
DATA,8.0000,2048,4096,4003.5975:497.1677,3989.0606:500.2881,3997.9852:504.4222,3982.5684:497.7775,3971.5771:495.1835,
DATA,8.0000,32,8192,2133.8205:265.2265,2122.5042:266.5865,2120.5683:265.7525,2138.7369:267.7178,2136.2470:261.9825,
DATA,8.0000,64,8192,2250.4715:282.3305,2226.3843:278.4214,2217.1373:275.7785,2229.2665:279.2616,2219.0587:276.0455,
DATA,8.0000,128,8192,2440.7985:305.6983,2444.7054:304.9039,2438.7740:305.7691,2429.0731:300.5133,2430.5395:306.0285,
DATA,8.0000,256,8192,2570.0094:322.7405,2565.9764:323.5367,2581.7997:317.4832,2556.0602:318.1934,2561.8930:321.3173,
DATA,8.0000,512,8192,2726.7896:338.9961,2673.4507:335.4926,2666.8300:335.8445,2664.0301:334.8170,2672.6639:337.3590,
DATA,8.0000,1024,8192,2813.3793:351.4645,2824.8792:359.8861,2810.1813:348.0257,2810.3430:355.3397,2757.8654:348.1277,
DATA,8.0000,2048,8192,2806.7462:352.7798,2814.1101:350.5691,2805.4213:351.2245,2811.5851:355.1691,2802.7957:354.4773,
DATA,8.0000,32,16384,1307.0065:163.3408,1301.7057:163.3459,1300.9661:164.0115,1264.8284:159.0468,1301.6383:162.6206,
DATA,8.0000,64,16384,1383.4586:172.9916,1383.0192:172.1405,1385.1977:171.9210,1377.7887:172.7184,1377.6569:171.8561,
DATA,8.0000,128,16384,1456.5240:179.7898,1451.5634:181.1401,1447.8371:180.1716,1446.0122:181.8022,1449.3109:180.1625,
DATA,8.0000,256,16384,1516.5519:191.1416,1513.3692:188.9002,1506.4112:187.5458,1507.6890:189.7950,1507.1531:187.2284,
DATA,8.0000,512,16384,1549.3856:194.4743,1552.5383:193.3275,1551.2174:193.7027,1553.5718:195.4712,1553.3992:195.6966,
DATA,8.0000,1024,16384,1590.9748:198.7451,1582.2647:198.5484,1562.4538:197.4296,1567.0260:197.0053,1563.3703:195.0698,
DATA,8.0000,2048,16384,1606.3622:201.5708,1602.8154:200.1419,1604.6442:201.3897,1601.0012:200.5641,1613.3629:202.5929,
DATA,128.0000,32,256,7557.0219:58.6789,7493.0741:60.8849,7466.7018:61.3536,7473.0702:59.3554,7457.5450:58.7397,
DATA,128.0000,64,256,7771.0685:61.4458,7747.9069:61.0658,7737.2282:61.2963,7730.5481:60.3794,7714.0961:62.7973,
DATA,128.0000,128,256,7894.7834:60.7794,7810.0922:59.4540,7819.6616:59.0506,7813.1328:61.3815,7825.4221:61.1596,
DATA,128.0000,256,256,7768.2009:63.1592,7680.4824:60.3003,7678.0293:58.4480,7709.9679:60.0607,7698.8086:58.8017,
DATA,128.0000,512,256,7983.4958:60.1242,7908.9805:61.3698,7888.1162:60.4459,7868.1684:65.4500,7826.2916:61.0457,
DATA,128.0000,1024,256,8072.3370:64.7682,8054.7937:62.1313,7995.8992:62.0835,8051.3144:61.4496,8021.7269:61.9168,
DATA,128.0000,2048,256,7782.6439:61.9266,7723.8387:62.6746,7698.1535:58.8726,7690.1511:62.3625,7714.2089:62.0126,
DATA,128.0000,32,512,7133.2220:54.9535,7053.8746:55.8110,7052.9039:58.0251,7044.3757:54.3405,7043.8679:56.6979,
DATA,128.0000,64,512,7252.9056:55.6177,7190.1212:57.0714,7193.4650:57.5365,7189.5420:55.7158,7169.9480:57.6397,
DATA,128.0000,128,512,7130.1653:57.5371,7084.6195:55.2985,7096.2625:55.1731,7068.4339:55.7461,7049.2329:55.9173,
DATA,128.0000,256,512,7340.2431:57.1443,7326.3223:56.2173,7292.1720:57.3248,7309.0582:55.9738,7352.4145:55.1485,
DATA,128.0000,512,512,7467.9431:62.0454,7467.2173:56.7668,7436.8770:59.7845,7448.2808:58.8527,7422.9548:59.0681,
DATA,128.0000,1024,512,7668.3437:60.7862,7615.7199:60.4072,7580.6878:60.4381,7605.8478:59.5950,7608.6969:60.0823,
DATA,128.0000,2048,512,7527.4791:58.5967,7480.1321:59.6710,7450.7458:60.3895,7442.2846:62.6221,7473.3164:58.2122,
DATA,128.0000,32,1024,6630.6442:51.3174,6572.3136:50.1318,6554.2183:51.9242,6562.3088:52.9551,6555.7284:52.3025,
DATA,128.0000,64,1024,6775.8607:52.2343,6724.0756:54.0212,6709.8757:55.9191,6722.8322:52.8843,6701.8054:53.9444,
DATA,128.0000,128,1024,6643.2773:51.9883,6728.1635:53.5409,6700.4017:52.7418,6681.4558:52.9996,6688.8614:50.7829,
DATA,128.0000,256,1024,6984.0136:58.4874,7018.4109:53.7121,6988.8528:54.0534,7019.0997:54.6083,7011.5730:53.2682,
DATA,128.0000,512,1024,7123.4985:56.8308,7099.0289:57.1770,7082.6090:54.5982,7088.6912:55.0763,7078.3203:55.7146,
DATA,128.0000,1024,1024,6524.4527:51.0896,6477.7925:51.3176,6546.0135:50.0953,6460.3709:50.0301,6486.7570:52.1452,
DATA,128.0000,2048,1024,6821.4770:52.5820,6807.4335:51.6439,6712.2949:54.8766,6770.2849:54.2845,6750.2508:55.2899,
DATA,128.0000,32,2048,5969.8410:45.8394,5933.8693:44.8102,5875.0214:48.0061,5875.6358:46.4280,5866.5687:44.5699,
DATA,128.0000,64,2048,5920.0594:45.6374,5870.1340:46.0274,5895.5923:45.8979,5887.8569:45.7176,5867.0729:46.6890,
DATA,128.0000,128,2048,5980.7011:46.0745,5920.9036:48.0797,5955.8743:45.6112,5932.3039:46.3041,5924.8098:46.6068,
DATA,128.0000,256,2048,6036.9263:48.5616,6011.2184:49.3629,5989.6830:46.1115,6018.3261:46.9751,6014.1334:46.3926,
DATA,128.0000,512,2048,6025.3474:46.9679,5989.9579:49.0962,6031.0257:45.6648,6044.1602:45.8869,5921.5943:46.2192,
DATA,128.0000,1024,2048,6126.0164:46.7876,6072.5189:46.3792,6089.3324:47.1568,6068.1058:48.8417,6105.5051:48.3657,
DATA,128.0000,2048,2048,6116.2632:48.5124,6146.1523:47.3456,6137.1896:47.4942,6101.4267:45.8802,6113.2149:47.6805,
DATA,128.0000,32,4096,4438.0346:34.8212,4487.8607:35.7820,4476.7751:35.5572,4460.7494:34.3878,4483.2824:34.0152,
DATA,128.0000,64,4096,4537.2163:36.0832,4510.2718:33.8994,4511.1307:35.3027,4437.7577:34.0528,4550.1795:33.3220,
DATA,128.0000,128,4096,4582.1979:34.3702,4548.1929:35.0846,4562.2440:36.7226,4584.3572:36.0623,4529.2673:35.5138,
DATA,128.0000,256,4096,4322.2161:32.5734,4259.8598:34.2453,4292.3279:32.0651,4302.6284:34.4142,4238.7896:34.0327,
DATA,128.0000,512,4096,4279.7394:31.9926,4277.0485:32.9058,4287.9823:33.2295,4293.6440:33.4259,4290.1599:32.8540,
DATA,128.0000,1024,4096,4344.0635:33.1124,4650.4355:36.2029,4584.7334:36.0660,4600.4698:37.0058,4635.9697:35.6428,
DATA,128.0000,2048,4096,4408.0795:34.8750,4599.5227:35.7357,4533.0411:36.6005,4566.1626:36.3808,4574.9576:37.1482,
DATA,128.0000,32,8192,2720.6946:21.5679,2729.9454:20.6986,2727.5108:21.2340,2730.2064:22.1010,2724.1546:21.0143,
DATA,128.0000,64,8192,2811.4545:21.4022,2805.0145:22.2078,2808.6642:21.7089,2802.2022:21.9863,2812.4597:21.4669,
DATA,128.0000,128,8192,2869.3823:21.8286,2842.7827:22.6223,2848.4378:22.0019,2831.9652:23.2413,2845.7206:22.9349,
DATA,128.0000,256,8192,2840.1891:21.8804,2841.1013:21.7720,2824.6726:21.7179,2830.8944:21.6795,2801.1301:21.4088,
DATA,128.0000,512,8192,2887.6729:21.8502,2892.0565:22.1183,2881.7678:22.8885,2875.4811:21.4370,2879.1143:22.6919,
DATA,128.0000,1024,8192,2922.1052:23.4164,2923.0066:23.4680,2935.6468:22.7942,2934.8367:22.4454,2935.0088:22.6256,
DATA,128.0000,2048,8192,2911.6428:22.4302,2908.2732:23.4233,2913.5893:23.1700,2918.1074:23.6356,2915.7836:22.3868,
